==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d

  ┌─── OPMS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.95
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 21.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-04-23   │         55 │         50 │         65 │ 2024-05-20   │         65 │     Rp 200,000 │ ✅ WIN  │   16d
  │     2 │ 2025-06-30   │         72 │         62 │         92 │ 2025-08-21   │         92 │     Rp 204,000 │ ✅ WIN  │   37d
  │     3 │ 2025-12-17   │        147 │        119 │        203 │ 2025-12-29   │        119 │    Rp -104,020 │ ❌ LOSS │    6d
  │     4 │ 2026-04-10   │        164 │        107 │        278 │ 2026-06-03   │        107 │    Rp -102,999 │ ❌ LOSS │   28d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── GULA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 12.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-12-05   │        378 │        338 │        458 │ 2024-12-18   │        338 │    Rp -100,000 │ ❌ LOSS │    9d
  │     2 │ 2025-05-02   │        298 │        280 │        334 │ 2025-05-05   │        334 │     Rp 198,000 │ ✅ WIN  │    1d
  │     3 │ 2025-08-21   │        324 │        256 │        460 │ 2025-10-13   │        460 │     Rp 201,960 │ ✅ WIN  │   36d
  │     4 │ 2025-11-24   │        352 │        314 │        428 │ 2025-12-01   │        314 │    Rp -102,980 │ ❌ LOSS │    5d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── DIVA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 50.2
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-09-15   │        382 │        296 │        554 │ 2023-09-21   │        296 │     Rp -99,932 │ ❌ LOSS │    4d
  │     2 │ 2024-07-22   │        120 │         81 │        198 │ 2024-11-29   │        198 │     Rp 197,964 │ ✅ WIN  │   92d
  │     3 │ 2025-04-25   │         97 │         74 │        143 │ 2025-10-01   │        143 │     Rp 201,940 │ ✅ WIN  │  103d
  │     4 │ 2026-03-05   │        155 │        132 │        201 │ 2026-03-09   │        132 │    Rp -102,994 │ ❌ LOSS │    2d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── IFII ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.96
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 7.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-02-14   │        220 │        195 │        270 │ 2025-03-10   │        270 │     Rp 200,000 │ ✅ WIN  │   16d
  │     2 │ 2025-07-11   │        258 │        242 │        290 │ 2025-07-22   │        242 │    Rp -102,000 │ ❌ LOSS │    7d
  │     3 │ 2025-07-23   │        246 │        242 │        254 │ 2025-07-28   │        254 │     Rp 201,960 │ ✅ WIN  │    3d
  │     4 │ 2026-05-20   │        234 │        210 │        282 │ 2026-06-04   │        210 │    Rp -102,984 │ ❌ LOSS │    5d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MPMX ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.96
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 23.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-11-20   │      1,015 │        990 │      1,065 │ 2024-01-03   │      1,065 │     Rp 200,000 │ ✅ WIN  │   29d
  │     2 │ 2024-09-09   │      1,030 │        980 │      1,130 │ 2024-11-11   │        980 │    Rp -102,000 │ ❌ LOSS │   44d
  │     3 │ 2025-04-09   │        955 │        920 │      1,025 │ 2025-04-23   │      1,025 │     Rp 201,950 │ ✅ WIN  │    9d
  │     4 │ 2025-07-11   │        980 │        955 │      1,030 │ 2025-07-30   │        955 │    Rp -102,975 │ ❌ LOSS │   13d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ERAL ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.99
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 16.2
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-30   │        330 │        308 │        374 │ 2023-11-01   │        308 │     Rp -99,990 │ ❌ LOSS │    2d
  │     2 │ 2024-01-11   │        326 │        310 │        358 │ 2024-01-16   │        310 │     Rp -98,992 │ ❌ LOSS │    3d
  │     3 │ 2024-07-16   │        232 │        202 │        292 │ 2024-09-23   │        292 │     Rp 196,020 │ ✅ WIN  │   48d
  │     4 │ 2025-05-20   │        292 │        270 │        336 │ 2025-06-11   │        336 │     Rp 199,936 │ ✅ WIN  │   12d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── INDS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 19.5
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-21   │        237 │        224 │        263 │ 2024-04-01   │        224 │     Rp -99,996 │ ❌ LOSS │    6d
  │     2 │ 2024-05-07   │        240 │        195 │        330 │ 2024-06-26   │        330 │     Rp 198,000 │ ✅ WIN  │   30d
  │     3 │ 2025-04-23   │        220 │        195 │        270 │ 2025-06-18   │        270 │     Rp 201,950 │ ✅ WIN  │   33d
  │     4 │ 2025-08-22   │        242 │        220 │        286 │ 2025-09-04   │        220 │    Rp -102,982 │ ❌ LOSS │    9d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── DSFI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 44.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-12-27   │         61 │         50 │         83 │ 2025-02-12   │         50 │     Rp -99,990 │ ❌ LOSS │   28d
  │     2 │ 2025-05-07   │         58 │         50 │         74 │ 2025-08-01   │         74 │     Rp 198,000 │ ✅ WIN  │   55d
  │     3 │ 2025-09-15   │         92 │         77 │        122 │ 2025-12-29   │        122 │     Rp 201,960 │ ✅ WIN  │   73d
  │     4 │ 2026-04-15   │        103 │         90 │        129 │ 2026-05-18   │         90 │    Rp -102,999 │ ❌ LOSS │   20d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ELPI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.96
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 34.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-13   │        228 │        208 │        267 │ 2024-08-09   │        267 │     Rp 199,998 │ ✅ WIN  │   93d
  │     2 │ 2025-02-19   │        296 │        285 │        319 │ 2025-02-26   │        285 │    Rp -101,994 │ ❌ LOSS │    5d
  │     3 │ 2025-02-27   │        290 │        285 │        300 │ 2025-03-06   │        300 │     Rp 201,958 │ ✅ WIN  │    5d
  │     4 │ 2025-05-14   │        292 │        280 │        314 │ 2025-07-07   │        280 │    Rp -102,991 │ ❌ LOSS │   33d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── AEGS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.95
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 20.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-04-10   │         28 │         24 │         36 │ 2025-05-20   │         36 │     Rp 200,000 │ ✅ WIN  │   24d
  │     2 │ 2025-10-16   │         44 │         38 │         56 │ 2025-10-27   │         56 │     Rp 204,000 │ ✅ WIN  │    7d
  │     3 │ 2026-02-03   │         67 │         57 │         87 │ 2026-03-03   │         57 │    Rp -104,040 │ ❌ LOSS │   18d
  │     4 │ 2026-04-08   │         51 │         42 │         69 │ 2026-06-03   │         42 │    Rp -102,996 │ ❌ LOSS │   31d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ARII ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.98
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 37.2
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-10-02   │        376 │        298 │        532 │ 2023-10-23   │        298 │     Rp -99,996 │ ❌ LOSS │   15d
  │     2 │ 2024-03-01   │        262 │        190 │        406 │ 2024-09-03   │        406 │     Rp 198,000 │ ✅ WIN  │  116d
  │     3 │ 2025-02-07   │        260 │        220 │        340 │ 2025-02-24   │        220 │    Rp -100,960 │ ❌ LOSS │   11d
  │     4 │ 2025-12-09   │        284 │        264 │        324 │ 2025-12-18   │        324 │     Rp 199,920 │ ✅ WIN  │    7d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ASLC ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 19.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-07   │        115 │        101 │        143 │ 2024-04-16   │        101 │     Rp -99,988 │ ❌ LOSS │   19d
  │     2 │ 2025-06-13   │         66 │         59 │         80 │ 2025-08-19   │         80 │     Rp 197,988 │ ✅ WIN  │   45d
  │     3 │ 2025-12-16   │         87 │         81 │         99 │ 2026-01-06   │         99 │     Rp 201,960 │ ✅ WIN  │   11d
  │     4 │ 2026-03-03   │         80 │         73 │         94 │ 2026-03-09   │         73 │    Rp -102,998 │ ❌ LOSS │    4d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BMAS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 10.5
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-07-24   │        545 │        498 │        639 │ 2024-07-25   │        498 │     Rp -99,969 │ ❌ LOSS │    1d
  │     2 │ 2024-08-16   │        515 │        484 │        577 │ 2024-08-23   │        577 │     Rp 197,966 │ ✅ WIN  │    5d
  │     3 │ 2024-08-30   │        515 │        484 │        577 │ 2024-09-09   │        577 │     Rp 201,934 │ ✅ WIN  │    6d
  │     4 │ 2026-03-31   │        540 │        470 │        680 │ 2026-05-18   │        470 │    Rp -102,970 │ ❌ LOSS │   30d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BMBL ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.98
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 17.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-07-25   │         46 │         42 │         54 │ 2023-07-27   │         42 │    Rp -100,000 │ ❌ LOSS │    2d
  │     2 │ 2024-07-12   │          8 │          4 │         16 │ 2024-09-19   │         16 │     Rp 198,000 │ ✅ WIN  │   48d
  │     3 │ 2024-11-25   │         15 │         12 │         21 │ 2024-12-06   │         12 │    Rp -100,980 │ ❌ LOSS │    8d
  │     4 │ 2026-04-09   │         34 │         29 │         44 │ 2026-04-28   │         44 │     Rp 199,940 │ ✅ WIN  │   13d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── INCI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.96
  │  Max Drawdown : 1.0%
  │  Max Consec W : 1  │  Max Consec L: 1
  │  Avg Hold Days: 79.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-06-28   │        570 │        520 │        670 │ 2025-08-19   │        670 │     Rp 200,000 │ ✅ WIN  │  268d
  │     2 │ 2025-10-10   │        625 │        605 │        665 │ 2025-10-13   │        605 │    Rp -102,000 │ ❌ LOSS │    1d
  │     3 │ 2025-10-22   │        620 │        580 │        700 │ 2025-12-09   │        700 │     Rp 201,920 │ ✅ WIN  │   34d
  │     4 │ 2026-04-29   │        725 │        680 │        815 │ 2026-05-29   │        680 │    Rp -102,960 │ ❌ LOSS │   13d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── MARI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 10.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-09-04   │         72 │         62 │         92 │ 2023-09-20   │         92 │     Rp 200,000 │ ✅ WIN  │   12d
  │     2 │ 2023-11-01   │         72 │         57 │        102 │ 2023-11-23   │         57 │    Rp -102,000 │ ❌ LOSS │   16d
  │     3 │ 2024-10-15   │         66 │         50 │         98 │ 2024-10-28   │         50 │    Rp -100,976 │ ❌ LOSS │    9d
  │     4 │ 2026-01-08   │         34 │         30 │         42 │ 2026-01-13   │         42 │     Rp 199,936 │ ✅ WIN  │    3d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── PNBS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 4.2
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-10-22   │         56 │         52 │         64 │ 2024-10-23   │         64 │     Rp 200,000 │ ✅ WIN  │    1d
  │     2 │ 2024-11-07   │         53 │         52 │         55 │ 2024-11-08   │         52 │    Rp -102,000 │ ❌ LOSS │    1d
  │     3 │ 2025-08-25   │         55 │         50 │         65 │ 2025-09-01   │         50 │    Rp -100,980 │ ❌ LOSS │    5d
  │     4 │ 2025-11-13   │         54 │         51 │         60 │ 2025-11-27   │         60 │     Rp 199,938 │ ✅ WIN  │   10d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── HDFA ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 1.0%
  │  Max Consec W : 2  │  Max Consec L: 1
  │  Avg Hold Days: 14.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-03-22   │        128 │         94 │        196 │ 2024-04-19   │         94 │     Rp -99,994 │ ❌ LOSS │   13d
  │     2 │ 2024-08-22   │         94 │         87 │        108 │ 2024-08-27   │        108 │     Rp 197,988 │ ✅ WIN  │    3d
  │     3 │ 2025-09-03   │        125 │        110 │        155 │ 2025-09-19   │        155 │     Rp 201,930 │ ✅ WIN  │   11d
  │     4 │ 2026-04-09   │        122 │         85 │        196 │ 2026-06-03   │         85 │    Rp -102,971 │ ❌ LOSS │   29d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── INPS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 29.0
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-07-07   │        193 │        113 │        353 │ 2023-07-24   │        353 │     Rp 200,000 │ ✅ WIN  │   10d
  │     2 │ 2024-05-07   │        133 │        118 │        163 │ 2024-05-16   │        118 │    Rp -102,000 │ ❌ LOSS │    5d
  │     3 │ 2024-09-27   │        148 │        106 │        232 │ 2025-02-12   │        106 │    Rp -100,968 │ ❌ LOSS │   90d
  │     4 │ 2025-06-11   │        119 │        100 │        157 │ 2025-06-26   │        157 │     Rp 199,918 │ ✅ WIN  │   11d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── APLN ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.99
  │  Max Drawdown : 2.0%
  │  Max Consec W : 2  │  Max Consec L: 2
  │  Avg Hold Days: 16.8
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2023-09-25   │        148 │        139 │        166 │ 2023-10-30   │        139 │     Rp -99,999 │ ❌ LOSS │   24d
  │     2 │ 2024-05-16   │        118 │        111 │        132 │ 2024-06-03   │        111 │     Rp -98,994 │ ❌ LOSS │   10d
  │     3 │ 2025-07-15   │         94 │         88 │        106 │ 2025-07-29   │        106 │     Rp 196,020 │ ✅ WIN  │   10d
  │     4 │ 2025-12-03   │        109 │         95 │        137 │ 2026-01-09   │        137 │     Rp 199,920 │ ✅ WIN  │   23d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── RGAS ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 10.20 Jt
  │  Return       : +1.97%
  │  Win Rate     : 50.0% (2W / 2L / 0O dari 4 trades)
  │  Profit Factor: 1.97
  │  Max Drawdown : 2.0%
  │  Max Consec W : 1  │  Max Consec L: 2
  │  Avg Hold Days: 62.2
  │
  │  Last 4 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-05-07   │         95 │         77 │        131 │ 2025-02-19   │        131 │     Rp 199,980 │ ✅ WIN  │  191d
  │     2 │ 2025-09-01   │        120 │         96 │        168 │ 2025-10-08   │         96 │    Rp -101,976 │ ❌ LOSS │   26d
